Log file open, 11/27/22 18:58:57
[2022.11.27-18.02.47:910][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_Flower_03.SM_Flower_03
[2022.11.27-18.02.47:910][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_Flower_03.SM_Flower_03
[2022.11.27-18.02.47:912][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_Flower_03.SM_Flower_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1687692923
[2022.11.27-18.02.49:068][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_01.SM_FloorPlant_01
[2022.11.27-18.02.49:068][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_01.SM_FloorPlant_01
[2022.11.27-18.02.49:069][720]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_01.SM_FloorPlant_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18
[2022.11.27-18.02.49:664][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_01.SM_FloorPlant_01
[2022.11.27-18.02.49:664][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_01.SM_FloorPlant_01
[2022.11.27-18.02.49:665][761]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_01.SM_FloorPlant_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1689446924
[2022.11.27-18.02.50:343][794]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_02.SM_FloorPlant_02
[2022.11.27-18.02.50:343][794]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_02.SM_FloorPlant_02
[2022.11.27-18.02.50:343][794]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_02.SM_FloorPlant_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19
[2022.11.27-18.02.52:215][934]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_02.SM_FloorPlant_02
[2022.11.27-18.02.52:215][934]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_02.SM_FloorPlant_02
[2022.11.27-18.02.52:217][934]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_02.SM_FloorPlant_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1691997925
[2022.11.27-18.02.52:795][959]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_03.SM_FloorPlant_03
[2022.11.27-18.02.52:795][959]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_03.SM_FloorPlant_03
[2022.11.27-18.02.52:795][959]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_03.SM_FloorPlant_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20
[2022.11.27-18.02.53:527][ 10]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_03.SM_FloorPlant_03
[2022.11.27-18.02.53:527][ 10]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_03.SM_FloorPlant_03
[2022.11.27-18.02.53:528][ 10]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_FloorPlant_03.SM_FloorPlant_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1693309926
[2022.11.27-18.03.12:722][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_Cloud_Small_02.SM_Cloud_Small_02
[2022.11.27-18.03.12:722][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_Cloud_Small_02.SM_Cloud_Small_02
[2022.11.27-18.03.12:723][358]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_Cloud_Small_02.SM_Cloud_Small_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21
[2022.11.27-18.03.13:226][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_Cloud_Small_02.SM_Cloud_Small_02
[2022.11.27-18.03.13:226][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/Meshes/SM_Cloud_Small_02.SM_Cloud_Small_02
[2022.11.27-18.03.13:227][384]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/Meshes/SM_Cloud_Small_02.SM_Cloud_Small_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1713008927
[2022.11.27-18.03.19:245][817]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.27-18.03.19:251][817]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.27-18.03.19:264][817]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.27-18.03.19:264][817]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.27-18.03.19:264][817]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 48 us)
[2022.11.27-18.03.19:264][817]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 892 us)
[2022.11.27-18.03.19:264][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-18.03.19:264][817]PIE: New page: PIE session: ThirdPersonMap (27 nov. 2022 20:03:19)
[2022.11.27-18.03.19:264][817]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-18.03.19:268][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003585s)
[2022.11.27-18.03.19:268][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003624s)
[2022.11.27-18.03.19:268][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-18.03.19:269][817]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.27-18.03.19:270][817]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-18.03.19:270][817]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-18.03.19:270][817]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-18.03.19:270][817]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.27-18.03.19:270][817]LogWorldPartition: Display: WorldPartition initialize took 795 us (total: 43 ms)
[2022.11.27-18.03.19:270][817]LogPlayLevel: PIE: World Init took: (0.002454s)
[2022.11.27-18.03.19:276][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.27-18.03.19:277][817]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-18.03.19:277][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-18.03.19:277][817]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-18.03.19:278][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-18.03.19:278][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-18.03.19:278][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-18.03.19:280][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-18.03.19:300][817]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.11.27-18.03.19:300][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-18.03.19:300][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-18.03.19:300][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-18.03.19:303][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.27-18.03.19:303][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.11.27-18.03.19:304][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.27-18.03.19:304][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.27-18.03.19:304][817]LogInit: FAudioDevice initialized.
[2022.11.27-18.03.19:304][817]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.11.27-18.03.19:307][817]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.27-18.03.19:308][817]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.27-19.03.19
[2022.11.27-18.03.19:308][817]LogWorld: Bringing up level for play took: 0.001210
[2022.11.27-18.03.19:310][817]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.27-18.03.19:313][817]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.27-18.03.19:313][817]PIE: Server logged in
[2022.11.27-18.03.19:314][817]PIE: Play in editor total start time 0,063 seconds.
[2022.11.27-18.03.24:344][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-18.03.24:344][306]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-18.03.24:344][306]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-18.03.24:344][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.03.24:344][306]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.27-18.03.24:348][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-18.03.24:351][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.03.24:358][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-18.03.24:358][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.27-18.03.24:359][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.27-18.03.24:363][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-18.03.24:365][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.27-18.03.24:448][308]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.27-18.03.26:321][465]Cmd: DELETE
[2022.11.27-18.03.26:321][465]Cmd: ACTOR DELETE
[2022.11.27-18.03.26:322][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.03.26:330][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.11.27-18.03.26:331][465]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.11.27-18.03.40:184][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.03.40:184][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.03.40:184][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22
[2022.11.27-18.03.41:189][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.03.41:189][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.03.41:191][671]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1740971928
[2022.11.27-18.04.11:574][ 45]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_02.ZLPP_Cliff_A_02
[2022.11.27-18.04.11:574][ 45]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_02.ZLPP_Cliff_A_02
[2022.11.27-18.04.11:575][ 45]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_02.ZLPP_Cliff_A_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23
[2022.11.27-18.04.12:657][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_02.ZLPP_Cliff_A_02
[2022.11.27-18.04.12:657][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_02.ZLPP_Cliff_A_02
[2022.11.27-18.04.12:659][122]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_02.ZLPP_Cliff_A_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1772439929
[2022.11.27-18.04.13:316][170]Cmd: DELETE
[2022.11.27-18.04.13:317][170]Cmd: ACTOR DELETE
[2022.11.27-18.04.13:319][170]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.04.13:328][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-18.04.13:329][170]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.27-18.04.14:639][269]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_04.ZLPP_Cliff_A_04
[2022.11.27-18.04.14:639][269]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_04.ZLPP_Cliff_A_04
[2022.11.27-18.04.14:639][269]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_04.ZLPP_Cliff_A_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24
[2022.11.27-18.04.15:293][322]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_04.ZLPP_Cliff_A_04
[2022.11.27-18.04.15:293][322]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_04.ZLPP_Cliff_A_04
[2022.11.27-18.04.15:295][322]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_04.ZLPP_Cliff_A_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1775075930
[2022.11.27-18.04.23:323][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.04.23:323][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.04.23:323][930]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25
[2022.11.27-18.04.23:829][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.04.23:829][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.04.23:830][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BE4D01_1783611931
[2022.11.27-18.06.43:514][685]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.27-18.06.43:521][685]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.27-18.06.43:522][685]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.27-18.06.43:522][685]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.27-18.06.43:522][685]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 57 us)
[2022.11.27-18.06.43:523][685]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 1 ms)
[2022.11.27-18.06.43:523][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-18.06.43:523][685]PIE: New page: PIE session: ThirdPersonMap (27 nov. 2022 20:06:43)
[2022.11.27-18.06.43:564][685]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-18.06.43:567][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003442s)
[2022.11.27-18.06.43:567][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003494s)
[2022.11.27-18.06.43:568][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-18.06.43:568][685]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.27-18.06.43:569][685]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-18.06.43:569][685]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-18.06.43:569][685]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-18.06.43:570][685]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.27-18.06.43:570][685]LogWorldPartition: Display: WorldPartition initialize took 959 us (total: 44 ms)
[2022.11.27-18.06.43:570][685]LogPlayLevel: PIE: World Init took: (0.003058s)
[2022.11.27-18.06.43:576][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.27-18.06.43:577][685]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-18.06.43:577][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-18.06.43:577][685]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-18.06.43:578][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-18.06.43:578][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-18.06.43:578][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-18.06.43:579][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-18.06.43:598][685]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.11.27-18.06.43:598][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-18.06.43:598][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-18.06.43:598][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-18.06.43:599][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.27-18.06.43:599][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2022.11.27-18.06.43:601][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.27-18.06.43:601][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.27-18.06.43:601][685]LogInit: FAudioDevice initialized.
[2022.11.27-18.06.43:601][685]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.11.27-18.06.43:605][685]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.27-18.06.43:606][685]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.27-19.06.43
[2022.11.27-18.06.43:606][685]LogWorld: Bringing up level for play took: 0.001169
[2022.11.27-18.06.43:608][685]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.27-18.06.43:611][685]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.27-18.06.43:611][685]PIE: Server logged in
[2022.11.27-18.06.43:612][685]PIE: Play in editor total start time 0,091 seconds.
[2022.11.27-18.06.54:115][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-18.06.54:115][721]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-18.06.54:115][721]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-18.06.54:115][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.06.54:115][721]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.27-18.06.54:120][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-18.06.54:122][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.06.54:129][721]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-18.06.54:129][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.27-18.06.54:131][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.27-18.06.54:136][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-18.06.54:138][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.27-18.06.54:185][722]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.27-18.07.01:484][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.27-18.07.01:491][238]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.27-18.07.01:492][238]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.27-18.07.01:492][238]LogWorldPartition: Display: GetPartitionedActors started...
